;Trigger File for Desert  3D


[triggerdefs]
numtriggers=1

; TELEPORTER EXAMPLE
[trigger01]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=5            ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=53               ; Locations of Teleport Destinations
y0=48            
x1=75
y1=57
x2=69
y2=74
x3=47
y3=50
x4=82
y4=51
on_sound=14

; ELEVATOR EXAMPLE
[trigger02]
type=elevator
texture_off=20     ; Texture when trigger is OFF
texture_on=18      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-62     ; Height of floor when OFF
on_height=82      ; Height of floor when ON
x1=87              ; Upper left corner of elevator
y1=63
x2=87              ; Lower right corner of elevator
y2=63
speed=100          ; Speed of elevator in Height units per second
move_floor=1       ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

; SWINGING DOOR EXAMPLE
[trigger03]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second

; SLIDING DOOR EXAMPLE
[trigger04]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=1        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=50     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second

; SLIDING UP DOOR EXAMPLE
[trigger05]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=95     ; Amount to slide in units
max_rate=65         ; Rate of slide in units/second
on_sound=73
off_sound=73
start_angle=180

